First commit to upload the current files
#	new file:   tiddlers/Exponential Family.tid
#	new file:   tiddlers/Feature Extraction.tid
#	new file:   tiddlers/Festival.tid
#	new file:   tiddlers/Filter Bank.tid
#	new file:   tiddlers/Fisher information metric.tid
#	new file:   tiddlers/Fourier Transform vs Wavelet Transform.tid
#	new file:   tiddlers/GLR Changepoint.tid
#	new file:   tiddlers/GMM for VC.tid
#	new file:   tiddlers/Gaussian process modulated renewal processes.tid
#	new file:   tiddlers/Gaussian.tid
#	new file:   tiddlers/Geometry of exponential families.tid
#	new file:   tiddlers/Graphical Model.tid
#	new file:   tiddlers/Group Invariant Scattering.tid
#	new file:   tiddlers/HDP-HMM Diarization.tid
#	new file:   tiddlers/HTS.tid
#	new file:   tiddlers/Hammersley-Clifford Theorem.tid
#	new file:   tiddlers/Highlight.tid
#	new file:   tiddlers/Homogeneous Poisson Process.tid
#	new file:   tiddlers/IFIP IIP.tid
#	new file:   tiddlers/Implementing Diarization.tid
#	new file:   tiddlers/Inequalities.tid
#	new file:   tiddlers/JavaScript.tid
#	new file:   tiddlers/KL Changepoint.tid
#	new file:   tiddlers/KL-Based Changepoint.tid
#	new file:   tiddlers/Kullback-Leibler divergence.tid
#	new file:   tiddlers/LaTeX Snippets.tid
#	new file:   tiddlers/LaTeX.tid
#	new file:   tiddlers/Languages.tid
#	new file:   tiddlers/Laplace's Method.tid
#	new file:   tiddlers/Learn X in Y Minutes.tid
#	new file:   tiddlers/Learn clojure in Y Minutes.tid
#	new file:   tiddlers/Learn javascript in Y Minutes.tid
#	new file:   tiddlers/Locally Linear Embedding.tid
#	new file:   tiddlers/MATLAB Snippets.tid
#	new file:   tiddlers/MATLAB.tid
#	new file:   tiddlers/MathJax Plugin.tid
#	new file:   tiddlers/MathJax.tid
#	new file:   tiddlers/Maximum likelihood transformations for VC.tid
#	new file:   tiddlers/Model Selection.tid
#	new file:   tiddlers/Model selection and multimodel inference.tid
#	new file:   tiddlers/Mondrian forests.tid
#	new file:   tiddlers/Mondrian process.tid
#	new file:   tiddlers/NIPS.tid
#	new file:   tiddlers/Neuromorphic Cognitive Computing.tid
#	new file:   tiddlers/Neyman-Pearson lemma.tid
#	new file:   tiddlers/Nonparametric Bayes Bib.tid
#	new file:   tiddlers/Nonparametric Bayes.tid
#	new file:   tiddlers/Open Courses.tid
#	new file:   tiddlers/Open-source.tid
#	new file:   tiddlers/Org-mode.tid
#	new file:   tiddlers/Outlier Detection.tid
#	new file:   tiddlers/Outlier.tid
#	new file:   tiddlers/Overtone.tid
#	new file:   tiddlers/Papers.tid
#	new file:   tiddlers/Poisson Distribution.tid
#	new file:   tiddlers/Principle of maximum entropy.tid
#	new file:   tiddlers/Prior Classes.tid
#	new file:   tiddlers/Probability theory.tid
#	new file:   tiddlers/Programming category.tid
#	new file:   tiddlers/Python Snippets.tid
#	new file:   tiddlers/Python virtualenv.tid
#	new file:   tiddlers/Python.tid
#	new file:   tiddlers/RBF Nerwork.tid
#	new file:   tiddlers/Random forest.tid
#	new file:   tiddlers/Rao-Blackwell Theorem.tid
#	new file:   tiddlers/Re-Frame.tid
#	new file:   tiddlers/Read.tid
#	new file:   tiddlers/Reagent.tid
#	new file:   tiddlers/Renewal Processes.tid
#	new file:   tiddlers/Resources.tid
#	new file:   tiddlers/SAHD.tid
#	new file:   tiddlers/ScatNet Code.tid
#	new file:   tiddlers/Scattering Representation for Recognition.tid
#	new file:   tiddlers/Scattering Representation of Modulated Sounds.tid
#	new file:   tiddlers/Scattering Representation.tid
#	new file:   tiddlers/Speaker diarization literatures.tid
#	new file:   tiddlers/Speech Synthesis.tid
#	new file:   tiddlers/Speech.tid
#	new file:   tiddlers/Statistical manifold.tid
#	new file:   tiddlers/Statistics.tid
#	new file:   tiddlers/Stirling's Formula.tid
#	new file:   tiddlers/Sytle & Content.tid
#	new file:   tiddlers/Talks.tid
#	new file:   tiddlers/Tampa Bay.tid
#	new file:   tiddlers/TiddlyWiki.tid
#	new file:   tiddlers/Tools.tid
#	new file:   tiddlers/Transducer.tid
#	new file:   tiddlers/Transformed DP.tid
#	new file:   tiddlers/Tutorials.tid
#	new file:   tiddlers/VC with factorised HMM-TTS models.tid
#	new file:   tiddlers/Variable Elimination Algorithm.tid
#	new file:   tiddlers/Voice Conversion.tid
#	new file:   tiddlers/Wavelet Transform.tid
#	new file:   tiddlers/Web Design.tid
#	new file:   tiddlers/White Sox.tid
#	new file:   tiddlers/Whitening transformation.tid
#	new file:   tiddlers/WikiLinks.tid
#	new file:   tiddlers/WikiText.tid
#	new file:   tiddlers/casella1996rao.txt.tid
#	new file:   tiddlers/clojure Snippets.tid
#	new file:   tiddlers/clojure.tid
#	new file:   tiddlers/harati12applications.txt.tid
#	new file:   tiddlers/lee09unsupervised.txt.tid
#	new file:   tiddlers/rosen2004author.txt.tid
#	new file:   tiddlers/sudderth08describing.txt.tid
#	new file:   tiddlers/voicebox.tid
#	new file:   tiddlywiki.info
#

